ID,Tweet,Location
1582205047622230016-,tedesco di merda pk esiste voglio morire,None
1582187136882655232-,"E dimmi le cose che voglio sentire, così da capire se posso morire per te",None
1582157251158061056-,"dal piangere all’immaginare a quelle due morire sulle montagne e ridere come una stupida, voglio molto bene al mio jimin e al mio jungkook",None
1582148550418649089-,"non voglio più aprire nessun social perché sto malissimo e spero di morire, notte",None
1582139760780316672-,non le urla da amici x edoardo voglio morire,None
1582139755902345219-,eccoci qua io voglio morire,None
1582139550289121280-,"voglio morire per davvero, peccato io non abbia il coraggio di porre fine a tutto.",None
1582139092959387649-, Voglio morire oddio mi mancate adesso uffa,None
1582138191057801216-,"immagino se dovesse vincere tonino come se la crederà ,voglio morire ",None
1582136826655277056-,porco dio storia per giovedì voglio morire ammazzata,None
1582134741813166081-,voglio morire ,None
1582133558441029633-, Pensa che io ho entrambi al fantacalcio voglio morire🙃,None
1582131730437541889-, voglio morire,None
1582131255763574786-,domani prima interrogazione dell'anno voglio morire,None
1582129715468414976-,00:01 voglio morire,None
1582129008379977728-,Io cmq voglio uno che mi ami tanto che morirebbe per me che proprio sacrifica la sua vita per la mia colpa delle serie che guardo e mi alzano l’asticella se uno non è disposto a morire rimango single a vita ,None
1582124042735476736-,io vi giuro voglio vedere gabriele morire malissimo alevassallo ti amo lo sai ma stavolta deve andare così,None
1582122588209172480-,voglio morire ,None
1582121949357973504-, ho la verifica di matematica voglio morire,None
1582121205007810560-,jisung che parla mezz'ora on ogni skz talker si intervista da solo fa i tour dei camerini cammina dappertutto mi fa morire gli voglio bene,None
1582116569588453376-,non riesco manco ad avere una crisi per i mille sbalzi d’umore basta cazzo basta porcodio voglio morire be lo giuro,None
1582115647252664321-, VOGLIO MORIRE ANA,None
1582115044896407552-,palese unico giorno in cui non voglio farmi interrogare la bastardona lo fa madonna voglio morire sono così senza forze che non sono riuscita manco a ripassare già ho difficoltà con storia poi con il tutto che sto una merda andrà malissimo sto piangendo non è giusto,None
1582112432272859137-,"Voglio morire, già con questo preambolo 
",None
1582109773683912704-,voglio morire ,None
1582107889782894593-,vi prego lui mi fa morire in queste circostanze io gli voglio anche bene ,None
1582107121474469888-,voglio morire ,None
1582105245978882053-,"   voglio morire!!!
ora mi tocca dormire in piedi come i cavalli.
(E NON TI AZZARDARE A FARE BATTUTE SUI CAVALLI)",None
1582102522893721600-, io voglio solo morire,None
1582099741483339777-,pensando alla convinzione che avevo qualche anno fa... che avrei speso il bonus cultura per un concerto dei bts in Italia HAhaHAHAhaHA voglio morire,None
1582098936629956613-, Voglio morire...,None
1582098183504920577-,Ser Criston Cole il primo che voglio vedere morire molto male,None
1582098170188009473-,"io non ce la faccio, necessito di andare in tour con lewis oddio voglio morire",None
1582098064730255360-,Voglio morire   ,None
1582097994748375042-,mi brucia la gola da morire voglio piangere,None
1582097755413319680-, senti io voglio morire non li prenderò mai e se non li prendo non ho niente a cui aggrapparmi lo capisci io mi ammazzo,None
1582097437094981632-,"voglio morire la situazione con Leopardi è critica, se domani mi chiama devo avere tutto aperto altrimenti mi incazzo",None
1582097037268758528-,"SPOILER THE HOWL HOUSE S.3

voglio morire ",None
1582096161472925696-, mi ha letteralmente chiesto ss voglio morire,None
1582096054245535745-,voglio morire ,None
1582092091844628481-,"Devo andare ad un compleanno alle 23:30 di lunedì sera, voglio morire",None
1582091522333253632-,"oramai prego di morire, secondo voi io voglio vivere? non penso",None
1582090805858426880-,    Amore ti voglio bene  anche le altre due  mi fate morire ⚰️⚰️⚰️⚰️,None
1582090583501246464-, voglio morire,None
1582090486004666368-,questa fissa della linguetta oddio come voglio morire ,None
1582089438699495427-,vi giuro non mi viene matematica io voglio morire,None
1582088348495007744-,☹️☹️☹️ voglio morire ,None
1582086980929654788-, voglio morire,None
1582085680733511680-,"è qui che senti la mancanza, un senso di vuoto che ti uccide.
la sua presenza conta più di tutto il resto, mi sento morire quasi soffocare, voglio il suo respiro addosso.
",None
1582084894045282304-,Voglio sinceramente morire. ,None
1582083207083700225-,voglio morire ,None
1582082833027198976-,"bene, ti spiego tutto sulla mia attività, quest'anno prendo il certificato (voglio morire, ho più di 15 anni) quindi non ho molto tempo, quindi prendo molto tempo per postare.",None
1582082275792941056-,"e io oggi devo dire grazie a te, perché dopo il tuo concerto io mi sto mettendo alla prova tutti i giorni e sono fiera di me come non mai, sei il motivo per cui io affronto tutto e ti voglio bene da morire ",None
1582081931927523328-,  Voglio morire AHAHAHAHHAHA,None
1582081861538705408-,voglio morire,None
1582081118178004992-,"oggi ho rivisto il concerto e dopo aver saputo della leva non sono riuscita a fare a meno di notare diversi dettagli che prima non avevo visto. come quando jimin si è asciugato velocemente una lacrima e si è girato verso namjoon come per dire ""è arrivato il momento""
voglio morire",None
1582080922777980933-,Voglio morire ,None
1582080273373884416-," io non voglio immaginare.
devo morire",None
1582078866134560768-,"Dopo un bel giorno di fast ho deciso di prendermi un cazzo di dolce super calorico voglio morire QUINDI, CONSIGLIATEMI ESERCIZI DA FARE PER ALMENO TOGLIERE LA PANCIA GONFIA🥹😭",None
1582078670562201600-,stamattina ero felice ora voglio morire,None
1582077906263867399-,"prima ero felice, adesso voglio solo morire",None
1582077508937142272-,"  raga una volta feci un tik tok"" quando quella twitterina dice ""voglio morire"" con l'audio ECCO UNIDEA CHE HA DAVVERO SENSO era x denise ahahahh",None
1582076493194485760-, voglio morire 🥺,None
1582076077274324992-,"  Beh, nel controattacco e negli attacchi in terra Russa, per pochi che siano.
Voglio chiedere a chi è esperto. 
Del resto il tweet diceva che la guerra porta sempre i civili a  morire e mi chiedo se anche la lotta di liberazione ha la stessa meccanica.",None
1582075396601704448-,"Non sto bene e ho scelto proprio la settimana sbagliata per ammalarmi perché non posso permettermi di stare a casa in malattia o lavorare da casa, voglio morire.",None
1582075019202482176-,"  La speranza è sempre l'ultima a morire. Ci voglio credere, ma che facciano presto, il tempo passa veloce e i poveri animali non ne hanno molto.",None
1582074885660348417-, Voglio morire,None
1582074296733945857-, NO DENISE MI METTO A PIANGERE VOGLIO MORIRE BASTA DOMANI INTERROGA A ME,None
1582073134563217408-, voglio morire,None
1582072958679666688-, VOGLIO MORIRE,None
1582072812130299906-,voglio morire ,None
1582072421905240065-, No ti prego Hakimi no porcoddio voglio morire,None
1582072263347560449-, Voglio morire,None
1582071535506186240-,voglio morire morendo penso che me lo merito,None
1582070804941983744-,Voglio morire,None
1582069943251587073-,"oddio cosa, voglio morire ",None
1582069642092511233-,it starts with us mi arriva il 3 novembre voglio morire io lo volevo leggere domani.,None
1582067447506796545-," //real ha fatto un intervento ai denti, voglio morire",None
1582067105406496768-,"Alla domanda ""qual è stata la miglior partita di tennis dell'anno"", nessuno ti risponderà con altre partite che non siano quella di Carlitos e Jannik.

Sono una mamma fiera di questi bambini (anche se voglio morire sinceramente perché il trauma creatomi è ancora molto vivo)",None
1582065325990084608-,ecco perché jimin e taehyung……..vi prego voglio morire,None
1582065320441049088-,pensate a me il 19 a scuola mentre il padre di una mia amica cerca di prendere i biglietti per Louis voglio morire solo al pensiero,None
1582064625151283200-,scusate voglio morire per quanto è bello ,None
1582064563754713088-, Il problema è che sta notizia mi ha ammazzo voglio morire PERCHÉ ANCHE IL MIO CORPO SOMATIZZA CAZZO,None
1582063752798609408-,"  ANCHE IO AMORE 
ma prima parla con gyu non voglio morire",None
1582061701721038849-, tu mi fai morire ti voglio bene anche io vita mia,None
1582061462284967936-,"Ho ancora un'altra ora di lezione, voglio già morire",None
1582060239435665408-,voglio morire ricco come un Casamonica,None
1582059112879120384-,io che per sbaglio mi mangio il sughetto pronto pieno di aglio voglio morire ho un mattone nello stomaco🥹,None
1582154036228128769-,"Ma solo ora scopro che il Twitter odia i pinguini

Sono molto triste",None
1582124064566824960-,"Comunque raga inutile dirlo sto di merda, il mio umore è una merda, non ci capisco più un cazzo, ma se un asteroide mi colpisce sarei molto felice. Sono talmente stressato, angosciato, nervoso, incazzato, triste ecc. Tutto questo preso ingoiato e buttato giù che sto impazzendo.",None
1582110781222838272-,In questo momento sono molto triste  perché  penso a come può stare Christian  farei qualsiasi cosa pur di vederlo felice e sorridente sempre vorrei che leggesse solo cose belle  ovunque  perché merita solo cose belle e rispetto  gli voglio TVTB. è un ragazzo speciale 💜,None
1582104753865379841-, Sono molto triste,None
1582098842421366784-,"in più sto fatto che loro non dovrebbero andare perché hanno dato molto alla corea non significa nulla. loro, come tutti gli altri cittadini maschili, devono andare al militare. ripeto, anch’io sono triste ma alla fine bisogna solo aspettare. io aspetterò a braccia aperte.",None
1582098793452883968-, NO MAI mi piacciono tanto infatti sono triste per la trama perché ok molto importante che lei abbia scoperto di essere bi però lei e big red sono troppo belli io li voglio insieme 😢,None
1582098544407633920-," infatti, sono molto triste dovresti rimediare",None
1582097393494872064-,OK ADESSO SONO MOLTO TRISTE 😭  ,None
1582091198386171904-, Sono di molto triste 😞,None
1582087538667200513-, amo sono molto triste,None
1582085082017587200-," Ho perso tanti amici per via della stessa tua situazione...ma ho conosciuto tanti altre persone NoVax che adesso sono miei cari amici👍❤️...ormai e'difficile discutere con i vaccinati...molto triste, ma non ho più voglia di perdere energie per questi...",None
1582068277555081216-,oggi sono molto triste,None
1582065406587461632-,"  Sono le riflessioni di chi vuole loro bene, aprire gli # e leggere fazioni è molto più triste",None
1582064966160773120-, Sono molto triste neanche aka7 e Martina sono così distanti nonostante aka7 sia rimasto scottato da Martina ieri confesso di aver pianto,None
1582064872887812096-,realizzando un po’ in ritardo che ora francesca non abita più a 30 minuti da me e sono molto triste,None
1582064316940840960-,sono ancora molto triste ma questa cosa l'ammiro molto. ,None
1582054238250708993-,Ho rotto per sbaglio la mia tazza preferita. Sono molto triste ora,None
1582024058249830400-,Il fatto che il cast di the bear sia così booked and busy mi rende molto fiera perché sono davvero tanto bravi se la serie funziona così bene è anche grazie a loro ma allo stesso tempo sono triste perché non voglio aspettare x la s2 🫠,None
1582004366763905027-,sono molto triste  ,None
1582002775075930112-,"Oggi in lutto....
Io non credo resisterò fino al 2025 senza avere delle crisi...😓
La leva militare è una merd* 😬
Aspetterò sempre  però comunque sono un po' di anni!!!💜
Sono molto triste perché non sono mai riuscita ad andare a un loro concerto... ",None
1581986192265924608-, io sono ancora molto triste...sinceramente non so che fare,None
1581984200244137986-,"è morto il mio prof di linguistica generale che avevo nell'uni precedente, sono super triste perchè ero molto affezionata a lui :( era bravissimo",None
1581980711246237697-, il motivo per cui ho droppato i bangtan vvb molto triste perché loro sono anche bravi ma quel fandom mi fa passare tutte le voglie,None
1581980600822439936-,"anni di vita rubati, oggi sono molto triste",None
1581979572492718081-," Non impareranno.. 
non sanno cosa sia il rispetto  😒
Sono frustrati e cattivi  perché  non ottengono quello che vorrebbero.. 
Tutto di loro è triste e negativo ..
Molto squallido e sporco ..",None
1581978813923471364-,Ho appena visto dei bittini sono molto triste,None
1581977539467042816-, Sono molto triste per questa notizia...😔,None
1581971972656812033-,"Tendo a stare lontana da Twitter quando sono molto triste, quando sono ansiosa, quando sono depressa.
Ma anche quando il mondo, fuori, prende il sopravvento.
Ed è come se avessi già troppa vita intorno per aggiungerne altra.",None
1581969370682884096-,"sono davvero molto triste però vabe, è una cosa che dovevano e sopratutto volevano fare.",None
1581960008895713281-,"non riesco a pensare a niente, sono molto triste",None
1581957930907500544-," Ti consiglio il mio approccio per fare più soldi: ""ok sono riuscito a fare x quindi mi merito un saccottino con la Rigoni"" oppure ""ok non sono riuscito a fare x e sono molto triste mi merito un saccottino con la Rigoni""",None
1581957220815687680-,Sono però molto triste per Jin che probabilmente non avrà nemmeno tempo di promuovere il suo lavoro decentemente quindi you better support him,None
1581948328035512321-,io oggi sono molto triste ,None
1581935040011067393-,Sono una persona molto triste in questo momento ,None
1581929568256299008-,"Non dirò niente al riguardo, ne ho già parlato con le persone di cui mi fido di più e mi basta così. Sono molto arrabbiata, sono molto triste, ma da quando quei 7 sono entrati nella mia vita ho capito che ci sarebbero rimasti per sempre e così sarà. I'm in this bts shit for life.",None
1581925094188003328-," Un pò deboluccia come risposta. I 190 milioni di poveri sono un, molto molto triste, fatto.",None
1581922126436913152-,Sono molto triste onestamente speravo in un miracolo diciamo così non posso manco mettermi a piangere perché sono in un luogo non mio mi ammazz,None
1581921851676450816-,A volte mi sento triste quando ricordo che non sono l'unica donna nella vita di mio daddy e non so se è molto egoista.,None
1581921691718254595-,molto triste pensare che da qua al 2025 ci sono anni in cui tutti noi (bts/army) potremmo cambiare idea sul da farsi e non è scontatissimo né che loro torneranno insieme a fare musica né che noi saremo lì ad aspettarli,None
1581911734713192448-,sono triste ma li amo molto,None
1581782201855021056-,"sono entrambi ""amici"" di Alberto e tutto ciò è molto triste, non credo che Edoardo sia omofobo ma fa un bel po' di uscite cesse quindi spero nella clip così Alberto si allontana e sono tutti felici e contenti finisce sta storia e andiamo in pace amen ",None
1581780847778140161-,"la verità è che sono molto triste in sto periodo, sento di aver completamente perso il controllo di me",None
1581760248892645376-,in questo periodo sono molto triste perché non sono attiva sul signor twitter ma la scuola mi sta ammazzando + ho altre 72837282819 cose da fare e mi vorrei buttare di sotto 👍🏼👍🏼👍🏼👍🏼 ,None
1581758482986176512-, Chi ammorba sono quelli che hai denunciato. Sono loro che se ne devono andare. Senza i tuoi tuit questo posto sarebbe molto più triste e povero.,None
1581754964023848960-,"Che Leone fosse pieno e strapieno si era capito da tempo già quest’estate, il bambino bello e buono che fa le foto volentieri non era proprio una storia credibile. Il discorso è troppo complesso per riassumerlo così e sono d’accordo e in disaccordo, ma quest’audio è molto triste. ",None
1581740710201417728-,"Un altra persona che racconta falsità. Mai cagato. Forse sentito in qualche Space. Mi sono ritrovato bloccato senza motivo (le critiche a Sarri?) e ovviamente ho ricambiato la gentilezza.

Molto triste faccia la baby-sitter ai bimbiminkia di Lazio Twitter. ",None
1581731067547234304-,"  Idem, sono molto triste ora 😢",None
1581716395925962757-, Sono state poco meno di 10 giorni fa e onestamente mi sembrano passati già anni.. Sono molto triste 🙈,None
1581709263961214976-,sono molto triste per questa cosa ,None
1581703718093090817-," molto triste perché ci sono ballerini molto più meritevoli di Megan, ma siccome è magra e alta fanno andare avanti lei, giusto ovvio",None
1581697768677965824-,"Ciao Luca. Come stai? Come va in ospedale? Oggi sono molto molto triste però per te, mi manchi. Dico a te di essere forte e che c'è la farai. Ciao Luchino💙💙",None
1581678466902396928-,anyway anch’io ci ho sperato fino all’ultimo e sono molto triste x questo ma la cosa buona che ora non si parlerà di loro come ship ma solo artisticamente perché è quello che conta realmente ,None
1581662393683177473-," Esatto! Vittoria è ancora molto piccola, Leone invece sta diventando più consapevole e infatti, giustamente, si sta rompendo il cazzo. Lo stesso accadrà anche con la bambina fra pochi anni, ne sono certa... 
Ed è molto triste guadagnare sull'immagine dei figli, secondo me.",None
1581653656171991040-," amo ho usato tutto ed è venuta mona a pity 80, io sono ancora molto triste 😭💔",None
1581650481910202371-,"Tutto ciò molto triste ma ancora più triste il fatto che questi bambini, anche se godono di una vita privilegiata, sono già super famosi e al centro dell'attenzione di milioni di persone. Non hanno mai privacy. Adesso sono piccoli e non capiscono, ma non sarà così per sempre. ",None
1581625894137135105-,Comunque ragazzi io sono molto triste perché  si è dimenticata di me,None
1581615731468226560-,fare il layout mi ha anche portato a contatto con molto cime tempestose content adesso sono molto triste e miserabile,None
1581590579431231488-,rido molto ma sono triste,None
1581581594082410496-, della Camera sono un cittadino che le scrive dicendo Io mi sento molto triste per la sua elezione perché ricordo bene che lei definiva le persone come me schifezza e che ci considera persone di serie B Purtroppo questo mi fa vergognare per il mio paese,None
1581577722958327811-,sono molto triste mi manca questa pallina non deve tornare perché sennò mi manca sempre di più,None
1581575678801027074-, Sono pienamente d’accordo con te! È molto triste 😞 purtroppo la maggior parte degli italiani che hanno votato questo governo non si rendono conto di quanto pericoloso possa essere! Ci siamo già passati e non ci ha insegnato niente!!! 😡🤬😡🤬,None
1581561541635485696-,sono molto triste oggi ,None
1581561148809543681-,sono molto triste ,None
1581546319834845185-,"Comunque sono felicissima per Marc….ma molto triste per Fabio, non oso immaginare come stia ❤️‍🩹",None
1581545465065021441-," Weverse non ci ha permesso di godere del concerto. Tutto ha crashato dopo 10 minuti. Sono molto triste, ma aspetto i BTS in Italia. Love you guys💜💜💜💜💜💜💜",None
1581540443602399233-,  Sono d accordo! Ma quello che poi io nom capisco è perché farlo😅😅 o hai una vita molto triste e non hai niente da fare ( allora ti compatisco) o sei proprio cattivo e lo fai solo per sollevare la polemica...,None
1581514069487472641-," Esco da un periodo molto triste. Non auguro a nessuno dover passare quello che ho passato io. Ora però ho ritrovato me stessa e la mia nuova io mi piace molto. Si, adesso sono fiera di quel che sono. Credo che tu sia una bella persona, anche tu puoi essere fiero di te stesso. ",None
1581423674410008576-,"Oggi è successa una cosa molto triste a casa ma sono veramente fortunata ad avere vicino le persone che ho, tutte nessuna esclusa ❤️‍🩹 forse dopo un sacco di anni finalmente sono circondata dalle uniche persone che merito veramente di avere vicino.",None
1581417430340943873-,"molto strano è triste rendersi conto ad un certo punto di aver accettato e normalizzato comportamenti che normali non sono e aver passato anni ad accontentarsi di briciole di affetto e attenzione, quando probabilmente mi meritavo di più",None
1581410533659791360-," ero proprio convinta di questa cosa, sono molto triste in questo momento 😭 ma anche curiosa di sapere chi è la coinquilina ✨",None
1581409461746294784-,"È arrivato quel giorno che di solito è molto triste per me, peró eccoci qui, 18 anni.
Il mio regalo ce l'ho, e sono loro, che sono entrati nella mia vita regalandomi ciò che per me è più prezioso, spero tanto di potergli dire il bene che voglio ad entrambi🤍💜 ",None
1581401014413889537-,Sono molto triste per questa sconfitta che ci tocca profondamente ,None
1581396012458860544-,domani é il compleanno di Charles ma non ci sarà Carlos a festeggiare con lui io sono molto triste 💔 ,None
1581385235102515200-,io molto triste perché la tipa dello stand thai tra l'altro stupenda 🥺 mi ha fatto aspettare mezz'ora per farmi provare il vestito e poi mi ha detto di aspettarla altri 20 minuti ma sono dovuta andare via,None
1581382896819896320-,sono molto triste penso mi metterò a letto a fissare il muro piangendo finché non dormo,None
1581379050941009921-,No vabbè iniziato questo Kdrama ed innamorata persa del second lead che non sarà mai scelerò e credevo fosse il main lead invece no. Adesso sono molto offesa e triste. Maledetta second lead syndrome dei Kdrama.   ,None
1581375189153353729-,sono molto triste :(,None
1581361975325753344-,((Comunque sono molto triste perché mi meritavo di vedere i Kasabian domani ho proprio bisogno di sentire dal vivo band che mi piacciono proprio tanto come loro 😩😩😩)),None
1581346472527683586-,spesso sono molto triste poi mi ricordo che louis tomlinson mi ha fatto il pollice in su e sto bene,None
1581338730442657792-,sono molto triste di sapere che egonu avrebbe lasciato la squadra italiana di pallavolo :(,None
1581336829223403523-,"Sono molto triste perché se dovesse realmente accadere perderemmo una grandissima persona però rispetterei la sua decisione perché come ho già detto, non la meritiamo proprio. ",None
1581333740348768257-,C'è una delle mie piante che sinceramente mi sembra super in pena vicinissima alla m0rte non so che fare per farla riprendere non so se arrendermi o cosa veramente sono molto triste,None
1581324917944946689-,"sono un po’ triste perché mi sono allontanata nell’ultimo periodo da una persona a cui ero molto legata, mi dispiace perché le voglio un gran bene. purtroppo gestire i rapporti sta diventando sempre più difficile",None
1581306290608799744-,"Oggi sono molto triste. 

Quella tristezza che viene fuori di botto, con gli interessi.

Che giornata di merda.",None
1581302547536826372-,ha detto un sacco di cose carinette io sono molto triste ,None
1581298104506413057-,sono molto triste che domani non lo rivedremo ma la prossima settimana sarà uno scatafascio vorrei fermarmi qui ,None
1581294166163660800-,"sono triste perché lei è strasimpatica e molto intelligente..l’ho vista presentare il romanzo di francesca maccani, nella quale ho riscontrato simili problemi di stile:",None
1581287781795393536-,domani non vedremo questa coreografia sono molto triste  ,None
1581280229279924224-,questo mio nuovo silly little layout rendendomi molto triste it may be cringe or whatever ma sono i miei 7 amichetti i love them a Lot ☹️,None
1581263550680420352-,sono molto triste ora ,None
1581262782749503494-,"  Sono d'accordo!! Il PD distrutto perché colonizzato da quello che all'inizio era un avversario, m5s vs PD.. Credo però che fosse nei piani di grillo, distruggere la sinistra e prenderne il posto!! Una storia molto triste!!",None
1580609464096690178-,voglio dormire e non svegliarmi mai più,None
1580501362982367232-,"Buongiorno, speravo di andare a dormire e svegliarmi scoprendo che questo Jungkook lo avevo solo sognato e invece no, purtroppo è reale e io non mi riprenderò mai ",None
1580490630345940998-,voglio andare a dormire e non svegliarmi mai più,None
1580405635941732353-,"Ma perché non sono andata a dormire
DOVEVO MORIRE NEL SONNO E NON SVEGLIARMI MAI PIÙ ",None
1578713963260686336-,"Tutto ciò di cui ho bisogno è dormire e non svegliarmi mai più, letteralmente",None
1578084576097861637-,voglio dormire e non svegliarmi mai più,None
1577846278112919553-,"Io ho dormito un sacco.
Spero non sia presagio di un qualcosa di brutto perché non mi è mai successo di dormire sia il pomeriggio che la sera senza mai svegliarmi.

Chissà cosa hanno fatto ieri in ospedale",None
1577419596524818434-,"Non riesco più a liberarmi dei miei pensieri intrusivi, vorrei dormire e non svegliarmi mai più",None
1577029638999928832-,Vabbè raga è arrivata per me l'ora di andare a dormire e non svegliarmi mai più ok ,None
1575437149037551616-, Come mai hai dormito poco? A me piace svegliarmi presto e quando non vado a dormire tardi succede spesso però evidentemente avevo ancora sonno,None
1574495558705758209-,la voglia di andare a dormire e non svegliarmi mai più,None
1574323196408389632-,"io sinceramente vorrei tornare a dormire e non svegliarmi mai più, il sonno eterno è molto allettante in questo momento",None
1574312543312551938-,Che voglia di andare a dormire e non svegliarmi mai più,None
1574283535791398919-,"accendo il telefono, vedo tutti parlare della vittoria della Meloni, spengo il telefono e mi rimetto a dormire sperando di non svegliarmi mai più.",None
1574276335744471040-,La voglia di dormire e non svegliarmi mai più ,None
1574260418708660225-,"wow, non avrei mai immaginato di andare a dormire nel 2022 e svegliarmi nel 1922",None
1574220527844982784-,SONO DISTRUTTA Io ho bisogno di dormire per 24h e non svegliarmi mai piu,None
1574198444784230400-,Io adesso voglio andare a dormire e non svegliarmi mai più ,None
1574168287923027974-,L'unica cosa che posso fare è mettermi a dormire e sperare di non svegliarmi mai più,None
1574157123248070657-,Io che vado a dormire sperando di non svegliarmi mai più perché c'è solo da piangere,None
1574150248292818944-,dormire e non svegliarmi mai più who? ,None
1574147724135477248-,vabbè vado a dormire sperando di non svegliarmi mai più se la situazione elezioni è questa,None
1573970706186084352-,preferirei andare a dormire oggi dopo il mio voto e non svegliarmi mai più,None
1573641171221479426-,"mi viene da piangere , vorrei andare a dormire e non svegliarmi mai più",None
1573456695505846282-,"""dovessi scegliere un superpotere sarebbe quello di svegliarmi presto"" - decisamente 🙃
perché la sera non voglio mai andare a dormire e poi la mattina non mi svegliano nemmeno le campane? volevo nascere mattiniera...🫠",None
1572517133871120384-,mi sono davvero svegliata in un mondo in cui quel CRIMINALE di cui non farò nemmeno il nome è passato dal nero al BIONDO PLATINO ciao amicx io torno a dormire spero di non svegliarmi mai più,None
1572335838490411008-,"Vorrei andare a dormire e svegliarmi con la tesi finita, ma non accadrà mai ",None
1571595428646490113-,voglio dormire e non svegliarmi mai più,None
1571299750598660096-,perché vai a dormire così tardi? fa male PRONTOOOOOO NON VOGLIO SVEGLIARMI MAI PIÙ COSA NON È COMPRESIBILE??????? NON SI CAPISCE?????,None
1581768082452021250-,mi manca essere un bambino e avere mio padre presente e mio fratello al mio fianco mio padre è morto mio fratello lavora molto quindi sono ferito e non riesco a trattenermi Non voglio preoccupare nessuno per questo parlo in italiano,None
1581597242149900288-,sto scrivendo una prongsfootmoonwater in cui regulus dopo essere uscito dalla grotta è finito in coma e quando si sveglierà non si ricorderà di remus  non voglio altre tragedie quindi voldemort è morto grazie a reg e sirius e james vivono insieme in campagna,None
1580337712892358656-," amplio perché non voglio essere totalmente negativo Se lazienda è ancora in piedi e non chiude alla prima lettera di avvocato consiglio di andare per avvocati

Se lazienda un morto che camminano che vanno in bancarotta appena un fornitore chiede un arretrato cè poco da fare",None
1580152400857268225-, Voglio essere sincero con te hai due tette che fanno risvegliare un morto,None
1578709444237484033-,"  Se mi fanno concime per conifere piuttosto che urna cineraria per cimitero io ci sto
Del resto sono morto sai che mi frega che fate del mio corpo io non sono li
Però romanticamente voglio essere bosco",None
1576507211974836225-, Infermiera Se mi trovi mezzo morto per strada prosegui per la tua strada e lasciami crepare Non voglio essere toccato dalle tue manacce sozze,None
1575457351938744323-, Credimi non voglio essere cattiva ma pensavo fosse morto ,None
1575100656498532352-," 





ho visto troppi parallelismi tra lo scontro di deku e quello di bakugo spero questo non sia un cattivo presagio PERCHÉ NON VOGLIO ARRIVARE A DIRE CHE DEKU SIA DIVENTATO IL PIÙ GRANDE DEGLI EROI DOPO ESSERE MORTO",None
1574710834584223745-,I sogni di Giuliano morto a 18 anni per uno stage Voglio essere felice ,None
1574496184944578560-,VI PREGOOOO FATE SI CHE NONNSIA MORTOVI PREGONON PUÒ ESSERE ESPLOSO CON LAEREO NO IO VOGLIO IL MIO LIETO FINEEE,None
1574463287156248589-, Vi voglio bene  grandi tesori Io ho accompagnato nel suo ultimo viaggio la mia cagnolina anni fa il mio cuore era morto le ho dato un bacino e l ho vista addormentarsiI nostri figli pelosi devono essere amati  curati e seguiti fino alla fine perché loro vivono per noi,None
1573703511396737028-, Vabbè daiUna volta morto sei morto e basta Non senti e non vedi nulla Anche io voglio essere cremata però messa in unurna celeste il mio colore preferito e tenuta presso i miei cari,None
1573622643445620736-,  Scusa ma se io quando morirò voglio che il mio corpo sia usato per concimare la terra per fare nascere un fiore o un albero ma cosa Ve ne frega a voi Preferite essere chiusi in un cassa da morto a decomporvi Bene siete liberi di farlo ,None
1582175724185665536-,ho appena chiuso una chiamata di 4 ore con il mio migliore amico io giuro odio parlare al telefono ma con lui è tutto più bello sono stata così bene è la mia vita ,None
1582142408698929154-,Odio la mia vita ricca di sfortune,None
1582139760721944576-,odio la mia vita ,None
1582099842670555136-,"Come si fa conoscenza 
Chiedo perché ho avuto la conferma dai i miei compagni che lancio certe occhiate di odio che faccio paura 
HELP me  la mia vita è noiosa e mi sono stufata a fare la spettatrice   ormai metto hashtag a caso",None
1582083974322495490-,odio la mia vita mi odio,None
1582082641020751873-,nkn so cosa mangiare letteralmente oggi non mi sono mosso per nulla e sono a dieta quindi mi sentirei in colpa odio la mia vita,None
1582080931690528768-,la mia vita è un loop continuo delle cose che odio di più,None
1582052251618938881-,Io odio così tanto la mia vita me stesso tutto non cè una singola cosa che mi piaccia  ,None
1582041461440188417-,sentendo mia madre sussurrare cazz0 io ti odio hai rovinato la vita delle donne,None
